Genome,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,8,8,8,8,0,13,11,11,8,0,8,9,12,11,8,16,8,0,16,16,16,16,16,8,16,16,16,16,16,8,0,0,16,16,16,24,8,23,21,25,24,23,5,20,24,0,16,23,21,23,25,24,24,21,61,60,5,24,26,8,16,25,18,60,60,12,28,0,16,24,22,31,1,63,63,26,63,20,63,19,24,24,32,28,8,53,16,30,31,54,28,55,63,63,63,35,97,63,63,16
1,8,8,0,0,8,11,8,8,0,0,9,3,3,16,10,10,0,8,10,13,16,16,16,16,16,16,8,16,16,18,16,20,24,27,12,8,16,20,16,16,16,24,16,52,13,21,21,28,13,23,26,16,24,8,19,60,24,52,16,60,8,8,24,0,24,0,24,28,28,54,0,63,28,28,16,16,63,63,63,27,55,63,0,8,29,26,27,30,28,32,32,14,24,47,16,63,16,16,63,63
2,8,8,0,8,0,8,0,8,12,16,11,8,10,0,16,0,8,8,14,8,16,0,0,8,16,16,16,16,16,16,16,16,8,16,20,8,20,16,27,20,8,20,16,24,4,17,5,23,16,24,23,12,24,22,25,24,8,16,23,26,23,0,16,61,60,63,14,44,23,8,28,19,30,63,8,8,63,63,31,17,8,8,63,21,30,21,63,46,63,27,63,61,55,32,63,63,16,55,16,63
3,8,8,8,0,0,8,0,8,16,13,8,11,16,11,16,8,0,16,9,13,13,18,16,10,16,8,16,8,16,16,16,23,16,20,19,27,16,12,20,8,8,8,8,10,16,16,60,26,53,0,16,5,3,8,23,16,24,60,60,22,60,60,24,29,63,16,20,60,60,8,0,23,8,63,63,8,16,24,10,8,25,28,63,63,63,54,24,25,63,63,55,63,63,28,13,27,63,60,16,61
4,8,8,0,0,8,8,8,16,12,11,0,9,0,11,13,11,4,8,16,16,15,16,0,16,0,8,8,16,16,16,0,16,31,22,16,24,26,27,16,16,22,16,0,20,16,24,24,8,4,28,24,22,16,23,25,60,60,18,60,60,24,54,60,24,22,63,8,19,63,13,25,19,15,63,63,63,63,8,63,17,63,25,46,8,63,27,31,63,35,16,63,53,63,94,16,46,16,28,63,54
5,8,8,8,0,8,8,13,10,12,8,13,15,14,12,8,16,8,0,14,9,16,8,11,16,16,16,16,16,16,8,16,16,0,16,8,16,25,20,16,6,24,20,8,16,16,8,16,16,23,20,52,24,16,60,16,60,18,22,24,60,22,63,24,24,16,60,28,8,8,8,30,54,63,5,26,0,20,63,63,63,63,55,63,55,63,24,63,62,45,63,16,32,27,92,36,55,28,16,60,16
6,8,8,0,8,8,0,12,14,11,0,8,15,13,16,0,16,8,0,0,9,0,16,0,17,0,17,16,24,16,8,16,0,16,16,20,18,16,26,16,16,22,8,8,16,14,19,24,16,23,24,16,16,57,16,25,24,60,60,60,60,8,24,61,24,27,63,61,63,19,29,22,25,8,29,63,63,63,63,26,63,27,19,63,28,63,28,63,55,55,63,55,63,54,24,16,16,29,8,63,16
7,8,8,13,0,0,11,8,9,8,15,0,12,0,13,0,8,14,15,14,16,16,12,16,16,16,16,0,16,21,16,8,21,8,16,21,16,20,20,21,23,8,16,25,16,16,60,24,24,8,24,16,16,16,8,25,24,24,22,60,19,60,17,8,28,21,24,60,23,21,16,8,63,63,63,63,8,32,31,0,24,63,63,63,63,46,54,63,35,47,31,27,63,31,46,37,32,16,32,52,60
8,8,8,8,8,0,8,10,8,10,8,0,0,11,13,13,0,8,0,16,16,16,16,8,10,16,16,16,16,17,8,16,16,16,20,16,16,12,29,20,24,24,16,24,17,0,24,8,4,16,17,16,26,8,19,16,24,23,24,61,8,24,52,60,16,63,16,63,63,27,8,8,25,27,22,29,18,8,63,8,63,63,22,63,28,46,55,20,5,63,37,55,0,16,29,29,20,14,63,63,63
9,8,0,8,0,11,0,8,10,0,8,8,8,16,0,16,16,16,16,16,15,16,16,0,8,16,8,16,16,16,8,16,8,0,16,32,24,20,19,8,8,16,19,8,44,18,22,21,20,26,22,24,16,52,23,8,25,60,19,25,8,24,60,24,63,61,14,8,63,63,32,21,63,47,46,63,29,20,8,25,18,21,45,54,28,63,46,29,24,29,55,30,63,26,16,8,63,63,30,63,33
10,8,8,8,0,8,0,11,8,10,12,10,15,0,10,8,13,16,16,8,13,8,16,16,15,8,0,16,0,16,8,16,16,16,16,16,20,16,23,16,16,24,16,8,17,28,24,24,24,22,21,16,20,44,19,20,21,60,18,60,8,24,60,60,23,22,23,27,61,63,20,15,16,17,8,63,63,63,27,54,31,63,31,25,63,19,16,25,55,55,46,24,16,16,16,30,38,31,16,47,0
11,8,8,8,13,8,8,0,14,0,0,8,16,15,16,13,13,16,16,16,11,13,5,16,16,16,20,19,16,16,8,16,16,16,16,16,20,24,21,26,8,24,8,8,22,16,60,8,8,16,16,24,0,60,8,8,25,60,15,60,60,60,60,60,44,8,63,20,63,24,60,60,8,0,28,27,63,21,27,45,25,8,8,63,55,31,63,47,34,25,54,63,13,55,20,63,63,95,97,16,63
12,8,8,8,8,0,0,8,8,8,8,16,0,9,15,12,15,16,15,8,16,13,8,8,16,16,16,16,16,16,16,16,16,16,8,20,17,26,17,16,16,20,8,24,8,8,8,30,23,24,14,8,16,16,60,8,16,8,26,60,24,17,8,8,0,63,61,55,63,63,28,8,8,30,8,23,30,29,23,63,63,46,55,63,63,63,8,19,54,31,8,63,54,34,31,63,63,63,26,0,61
13,8,8,0,0,10,8,10,8,16,0,16,0,8,0,0,8,10,8,16,8,11,16,0,16,21,16,16,8,19,16,16,16,0,16,8,16,22,8,20,16,16,0,25,16,24,26,20,8,11,29,24,24,24,60,17,23,20,52,24,60,24,24,0,52,24,12,8,26,63,63,24,19,63,8,30,23,24,21,0,8,16,25,0,47,54,63,63,29,55,27,63,63,63,97,63,31,63,8,63,16
14,8,8,0,0,9,11,0,15,12,16,8,14,0,0,8,16,8,0,8,11,0,16,16,8,16,16,16,16,16,16,0,16,8,24,8,16,16,16,8,17,0,16,24,25,19,8,60,24,22,60,24,23,18,0,17,0,60,60,60,60,60,8,24,24,25,16,60,63,8,22,25,46,63,63,30,63,3,63,28,63,63,8,63,30,8,8,55,62,63,16,16,31,16,53,55,16,63,46,30,63
15,8,8,8,8,15,0,0,8,12,8,8,13,14,16,9,8,16,8,8,13,16,0,20,16,16,16,16,8,16,16,16,16,16,8,4,20,16,8,19,16,19,8,21,24,24,17,24,60,25,27,16,24,60,60,60,8,52,24,17,60,8,24,24,63,8,24,0,25,28,30,63,27,63,63,63,63,63,63,63,20,63,29,63,20,54,8,54,29,8,54,29,16,15,27,27,29,63,30,60,63
16,8,8,0,11,0,8,11,9,8,8,8,0,16,0,15,0,8,8,16,0,22,8,13,8,16,0,8,0,16,11,16,16,16,8,21,16,8,23,16,24,8,24,8,16,24,0,15,8,25,44,8,24,60,23,0,25,24,60,21,60,60,52,46,25,60,24,63,53,8,63,63,63,63,63,8,19,8,30,63,31,31,25,25,16,7,62,24,55,28,63,16,16,63,46,63,63,24,63,37,87
17,8,0,0,0,9,8,0,8,8,8,11,0,11,16,11,16,16,0,8,10,16,16,0,12,8,8,8,16,24,16,8,16,16,16,23,16,16,16,12,16,8,16,16,16,8,16,23,16,0,24,6,26,8,24,60,16,8,19,19,25,0,60,25,63,60,3,12,8,25,30,16,29,18,16,27,63,30,32,55,27,8,29,63,8,8,29,63,63,8,63,11,55,54,54,24,63,63,63,46,16
18,8,8,0,0,8,8,12,8,0,0,15,9,13,0,16,16,8,16,13,0,16,16,8,16,21,16,20,16,20,16,16,8,16,16,10,16,0,21,16,16,20,8,16,16,36,8,16,21,24,24,16,22,21,52,24,17,27,60,60,17,60,7,16,30,60,60,27,22,22,8,63,30,22,15,23,63,63,63,63,63,0,8,63,63,54,16,54,8,55,24,63,22,25,37,63,16,63,29,63,31
19,8,8,0,0,0,8,8,8,11,0,8,11,0,8,11,0,16,16,14,0,16,16,14,22,0,0,0,16,0,16,16,16,16,16,17,16,16,19,16,20,20,20,8,21,16,8,18,23,16,60,19,16,8,16,0,2,16,8,22,60,60,44,63,24,24,16,60,20,63,63,6,63,21,32,63,26,28,63,63,63,63,21,28,63,26,63,30,63,46,63,63,63,21,96,88,26,31,63,63,60
20,8,0,8,8,13,0,13,10,8,13,8,8,13,0,16,8,16,8,16,16,16,16,0,0,16,16,16,21,16,20,16,16,16,19,2,16,8,16,16,18,0,20,16,8,8,16,61,24,60,16,16,21,24,8,26,16,60,60,24,60,60,0,28,60,63,8,63,23,16,28,32,8,27,20,63,24,63,19,24,8,47,63,46,63,25,16,47,8,63,55,18,27,23,45,55,33,63,55,63,54
21,8,0,0,0,8,13,11,0,8,8,8,8,0,16,8,0,11,11,16,0,16,22,16,8,8,0,16,8,8,16,16,16,12,0,16,16,16,16,16,20,16,16,8,60,22,23,8,16,25,8,6,8,29,16,60,44,24,60,16,52,24,27,24,27,23,60,19,20,24,63,63,0,30,16,26,26,63,63,27,63,8,63,8,8,28,26,32,54,30,54,16,63,16,16,27,54,17,16,0,28
22,8,8,8,0,8,8,8,9,8,8,4,12,16,0,0,16,16,12,16,16,16,11,16,8,8,16,17,16,8,16,16,8,16,8,16,8,3,16,16,0,25,15,21,36,24,17,18,22,16,8,60,26,16,17,60,16,60,8,44,24,16,9,60,24,22,24,8,28,27,0,63,63,63,32,26,63,28,63,26,63,47,27,63,16,62,63,63,63,63,29,29,63,63,63,38,47,63,98,35,94
23,8,8,0,8,13,8,9,0,8,0,11,0,14,16,8,16,11,9,16,8,16,0,15,16,16,8,19,0,24,16,16,16,8,27,16,21,23,16,17,25,16,8,8,12,16,52,8,8,20,25,16,16,60,23,16,16,8,60,21,16,60,8,60,24,63,27,24,60,61,60,28,19,63,63,63,27,28,27,8,63,31,63,46,0,55,8,45,63,46,63,63,63,18,16,55,55,63,26,63,63
24,8,8,0,0,0,0,15,8,8,8,4,16,8,8,16,16,16,10,8,16,16,16,0,16,16,0,16,0,16,16,16,16,22,16,8,23,21,20,24,20,16,24,17,26,24,18,16,29,60,23,17,24,16,60,21,8,60,60,22,24,60,54,63,63,44,21,24,63,27,28,8,26,0,63,30,30,63,29,63,8,16,18,63,63,29,8,24,63,31,46,29,63,63,25,12,36,63,16,63,63
25,8,0,0,0,8,8,2,8,11,14,16,11,16,12,16,11,16,6,16,8,13,16,8,9,8,16,16,0,16,8,0,16,16,5,8,20,15,16,16,20,22,8,18,17,8,8,2,26,21,21,24,8,8,16,60,12,31,24,24,60,60,20,25,29,24,47,15,8,63,8,16,63,63,62,61,63,22,54,32,8,32,29,28,22,8,54,28,8,63,63,45,29,55,63,28,63,16,54,61,16
26,8,0,0,0,8,0,12,12,0,0,13,0,8,8,16,10,8,8,0,16,0,20,16,8,16,16,16,0,16,16,16,24,8,0,8,8,23,0,16,16,16,0,25,20,19,24,0,60,20,16,16,22,0,8,16,60,8,16,24,60,24,22,24,24,61,24,24,47,63,63,8,60,26,29,45,63,26,24,63,0,29,26,63,12,55,29,63,54,63,63,63,63,16,46,26,54,63,55,0,47
27,8,8,8,8,7,0,0,8,11,0,0,13,9,0,16,7,0,13,0,16,0,0,0,16,0,16,16,8,16,16,16,16,16,20,16,27,8,16,16,20,8,26,23,21,24,20,22,24,20,16,24,28,60,25,14,21,24,16,8,44,60,63,63,25,61,27,60,22,25,12,28,63,63,30,63,63,63,29,25,63,28,27,8,29,53,18,8,63,29,63,32,55,16,55,63,54,55,63,63,46
28,8,0,8,0,0,8,8,8,8,0,8,0,0,12,16,14,16,16,16,16,16,16,8,14,8,10,0,0,16,16,16,16,16,16,8,16,8,16,8,26,16,19,17,23,25,16,24,60,16,8,44,16,17,19,8,61,24,8,60,24,60,24,24,16,63,24,20,4,28,63,16,63,26,63,53,8,26,63,63,63,25,63,63,63,54,45,16,45,9,8,54,31,55,31,33,55,16,32,63,46
29,8,8,0,8,8,10,0,16,12,8,11,8,6,8,8,8,12,12,14,16,0,8,0,13,16,0,16,16,16,16,21,8,14,8,27,11,8,19,16,16,24,16,21,8,16,8,24,6,0,8,25,21,8,60,8,60,60,26,60,24,60,25,0,52,16,28,29,0,8,63,25,23,8,63,0,63,63,28,0,23,25,63,63,8,63,32,63,55,63,25,63,28,30,55,16,27,26,16,16,52
30,8,0,0,8,0,8,8,8,5,8,8,0,15,16,16,13,16,16,16,16,16,16,14,16,16,16,16,21,16,16,16,8,16,16,20,27,20,16,20,21,21,8,20,25,26,19,16,21,60,11,21,16,16,19,20,24,24,60,16,61,26,16,8,8,55,25,28,60,22,28,63,28,29,0,63,63,27,26,63,29,8,24,63,19,6,63,55,63,63,30,63,63,63,63,55,63,16,15,63,95
31,8,0,8,0,0,8,0,8,8,13,12,8,16,0,10,0,10,8,16,11,15,13,16,0,16,8,16,16,16,16,16,8,20,0,16,20,21,16,20,20,24,16,8,25,21,8,20,16,8,17,24,8,16,8,60,60,60,56,60,44,60,27,25,28,60,0,63,8,24,18,60,1,16,63,29,63,47,16,63,45,46,46,45,55,62,27,26,45,63,47,27,63,63,63,19,0,33,46,16,63
32,8,8,0,14,0,0,10,16,8,16,0,16,10,15,8,16,8,9,13,0,15,13,16,0,16,8,16,16,16,8,17,16,17,16,20,16,20,8,23,16,25,20,16,60,26,16,30,8,18,24,26,30,16,5,19,8,22,24,60,8,60,24,52,8,52,4,20,8,19,8,32,24,8,22,28,8,22,28,16,63,63,63,55,46,63,63,8,8,0,63,63,38,35,98,61,16,16,55,30,54
33,8,8,0,0,5,0,8,0,13,11,0,16,14,12,4,14,16,16,12,16,16,16,8,24,16,16,8,16,0,8,19,16,16,16,20,20,16,16,20,20,12,16,60,11,25,16,0,23,25,24,21,8,17,26,60,24,60,52,24,8,60,8,8,60,63,60,63,3,26,24,25,20,26,29,26,55,25,25,8,63,63,8,8,63,55,30,63,16,63,63,63,63,63,63,54,31,46,54,55,55
34,8,0,0,12,8,8,8,8,0,16,13,11,13,9,12,11,16,0,16,0,16,8,16,16,16,16,0,8,16,16,16,13,0,8,16,16,18,20,27,20,16,8,20,1,8,14,24,17,60,60,24,24,24,20,26,28,60,24,0,16,24,8,61,24,24,60,27,63,63,60,47,21,24,8,63,63,16,63,63,27,29,28,8,8,55,63,24,20,24,0,5,63,63,26,63,63,55,30,25,97
35,8,8,0,12,0,8,11,8,8,13,8,8,12,12,16,16,11,16,16,11,16,15,16,9,16,16,16,16,16,16,8,16,16,16,8,20,8,16,16,16,20,23,20,16,16,16,24,24,16,18,24,27,16,26,21,8,60,27,60,8,24,24,25,63,63,54,8,24,0,63,25,8,24,63,55,30,58,31,26,63,63,63,47,25,46,16,54,54,0,63,54,63,97,30,0,63,62,55,63,52
36,8,8,0,10,8,0,8,13,0,0,8,8,16,15,12,16,16,8,0,16,16,16,11,0,16,16,16,16,8,16,17,16,22,16,21,16,17,8,8,20,0,16,2,36,28,24,27,9,24,0,24,8,25,8,24,18,8,8,18,28,8,60,0,60,24,60,23,24,33,28,22,8,63,31,28,8,8,31,25,31,63,0,8,26,25,63,20,27,31,30,63,29,63,95,26,32,54,46,32,33
37,8,8,8,0,0,14,12,0,10,0,6,13,16,11,8,12,15,16,16,8,16,16,16,0,16,16,16,0,16,16,16,16,8,20,20,16,6,16,0,16,16,16,0,28,19,24,21,24,16,60,18,60,3,27,28,16,60,16,8,24,8,60,60,60,24,63,24,8,25,8,16,29,63,29,63,16,23,0,45,63,46,44,3,29,26,55,63,63,28,0,63,32,63,63,30,28,63,54,54,31
38,8,8,0,8,8,8,8,0,8,8,8,8,13,13,8,16,16,16,12,12,16,16,16,8,16,0,8,16,16,22,16,16,16,8,16,20,16,16,16,16,20,8,16,20,16,24,16,8,24,19,16,52,22,61,25,60,25,24,60,60,60,8,23,16,63,16,44,28,54,28,63,63,4,63,5,26,63,25,63,25,56,47,63,63,37,8,31,63,27,35,38,16,46,21,97,36,63,16,63,63
39,8,8,0,0,8,0,8,8,12,11,8,12,13,16,12,16,16,13,12,16,11,10,8,16,8,0,16,16,8,8,16,16,16,18,25,21,20,22,18,16,27,26,8,24,14,8,16,0,13,60,21,20,24,60,21,8,25,16,24,24,8,11,45,44,26,25,8,30,24,63,29,63,63,63,17,16,63,63,21,32,63,25,47,8,63,16,16,0,8,54,63,34,63,26,34,53,63,63,16,55
40,8,0,0,0,8,12,8,12,12,8,8,12,13,8,16,16,16,0,16,0,16,8,16,0,16,0,22,19,8,16,8,22,16,16,8,8,29,16,27,16,16,27,17,16,16,60,25,52,24,8,24,19,18,8,26,60,18,24,8,24,44,60,24,60,24,52,60,8,15,26,8,63,30,0,8,63,8,23,24,63,46,55,27,63,8,63,55,55,30,32,63,26,63,27,16,63,24,16,28,63
41,8,8,0,0,8,8,11,8,0,16,12,15,15,14,0,13,8,16,16,16,13,0,8,0,16,16,16,8,16,16,16,8,16,11,8,16,16,16,16,20,23,23,16,15,16,23,15,26,17,18,8,16,24,19,25,60,8,60,24,24,18,52,52,24,0,8,25,63,16,17,63,63,63,8,63,0,63,63,54,63,63,8,63,24,27,63,27,55,27,63,8,27,62,27,45,16,62,28,63,16
42,8,8,0,13,0,0,0,10,13,0,10,11,16,12,16,16,12,16,14,16,16,21,11,0,16,12,0,16,16,16,16,16,25,16,8,17,17,16,16,8,8,24,17,16,23,16,18,21,8,21,16,25,24,24,22,52,8,8,8,20,60,60,26,44,60,23,60,30,28,8,61,24,63,0,24,25,21,24,54,31,54,63,28,27,63,24,63,47,63,10,54,53,54,55,54,63,47,63,63,63
43,8,0,8,12,12,0,14,8,8,16,11,8,0,8,13,16,8,8,16,8,0,16,8,16,16,16,0,0,8,8,8,16,16,0,20,16,25,16,0,8,20,16,16,6,0,8,19,60,16,16,26,20,16,19,8,8,60,60,60,61,60,8,25,24,16,23,63,23,18,28,28,23,16,8,8,63,8,25,31,16,46,0,21,63,30,24,24,8,62,63,34,55,25,24,60,31,63,63,63,52
44,8,8,8,0,11,0,8,8,13,12,8,8,8,16,16,12,11,16,0,8,16,11,16,16,16,16,16,0,16,16,16,16,16,16,23,20,20,20,8,0,30,20,24,21,0,8,16,25,17,16,16,8,60,20,60,16,29,18,24,60,24,16,0,0,6,8,63,28,23,45,8,63,29,8,54,28,63,63,26,63,25,28,29,20,26,25,55,26,30,16,30,63,16,81,30,55,55,63,63,63
45,8,0,0,10,8,14,8,8,0,13,8,16,16,11,16,12,16,16,9,12,8,16,0,16,16,16,8,16,16,8,16,8,23,16,20,16,23,24,14,16,20,16,25,20,24,22,24,8,16,16,16,0,8,60,15,13,24,28,44,24,60,8,63,8,24,0,26,44,17,63,60,19,63,63,24,63,63,55,16,7,8,30,46,23,55,29,12,38,28,55,8,26,28,46,29,63,63,97,63,16
46,8,8,8,8,0,8,8,4,0,13,16,16,0,16,0,8,0,0,16,16,16,7,8,0,23,8,0,0,16,16,16,16,8,16,0,8,23,27,28,25,26,20,8,60,60,21,24,24,16,60,16,26,52,16,8,8,24,60,8,52,60,24,24,63,24,24,54,22,16,8,0,10,30,8,23,28,63,22,17,27,59,29,45,3,8,63,63,63,16,32,37,46,16,63,54,32,63,30,35,63
47,8,8,0,8,8,8,5,16,0,8,8,6,16,8,13,14,16,16,3,0,12,16,16,0,16,0,16,8,22,8,8,16,0,8,20,0,23,16,16,23,0,13,22,17,23,24,17,26,16,24,22,8,22,24,8,0,52,24,60,60,63,60,24,60,60,8,24,60,60,28,60,45,29,24,63,0,30,0,63,10,63,60,24,63,8,54,28,53,8,26,24,63,54,0,54,15,24,55,60,98
48,8,8,0,12,0,8,8,0,8,14,0,13,10,12,16,16,8,6,13,16,16,8,8,16,8,16,8,16,16,16,16,16,16,25,8,23,0,21,16,21,16,16,16,24,22,24,60,20,16,2,0,8,16,24,60,60,60,60,24,24,60,60,24,8,60,24,8,46,63,63,63,16,63,54,24,63,63,63,63,8,0,19,63,28,63,55,32,63,29,63,16,63,7,63,63,27,53,89,60,63
49,8,8,8,0,0,8,11,9,16,12,0,8,0,14,4,0,16,16,16,8,13,14,16,11,16,16,16,8,16,16,21,16,16,8,16,16,16,16,8,12,8,8,26,23,60,27,8,24,26,19,8,6,23,20,0,28,52,24,8,19,24,63,60,0,8,24,60,63,63,28,27,52,63,12,31,22,8,28,63,29,8,8,54,2,16,30,8,8,63,63,63,31,54,16,63,16,55,54,20,99